Could not find platform independent libraries <prefix>
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0601 01:19:42.936000 32184 .venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|##########| 2/2 [00:00<00:00, 30954.27it/s]

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/824 [00:00<02:52,  4.77it/s]
Loading weights:   2%|1         | 16/824 [00:00<00:13, 61.45it/s]
Loading weights:   5%|4         | 39/824 [00:00<00:06, 119.44it/s]
Loading weights:   7%|6         | 57/824 [00:00<00:05, 139.28it/s]
Loading weights:   9%|9         | 76/824 [00:00<00:04, 153.93it/s]
Loading weights:  12%|#2        | 99/824 [00:00<00:04, 175.28it/s]
Loading weights:  14%|#4        | 118/824 [00:00<00:03, 178.23it/s]
Loading weights:  17%|#6        | 137/824 [00:00<00:03, 174.24it/s]
Loading weights:  19%|#9        | 160/824 [00:01<00:03, 189.72it/s]
Loading weights:  22%|##2       | 183/824 [00:01<00:03, 200.31it/s]
Loading weights:  25%|##4       | 204/824 [00:01<00:03, 202.98it/s]
Loading weights:  27%|##7       | 225/824 [00:01<00:03, 197.28it/s]
Loading weights:  30%|##9       | 245/824 [00:01<00:03, 191.46it/s]
Loading weights:  33%|###2      | 269/824 [00:01<00:02, 195.95it/s]
Loading weights:  35%|###5      | 292/824 [00:01<00:02, 200.88it/s]
Loading weights:  38%|###8      | 315/824 [00:01<00:02, 206.26it/s]
Loading weights:  41%|####      | 336/824 [00:01<00:02, 203.24it/s]
Loading weights:  43%|####3     | 357/824 [00:02<00:02, 194.30it/s]
Loading weights:  46%|####5     | 377/824 [00:02<00:02, 185.67it/s]
Loading weights:  49%|####8     | 400/824 [00:02<00:02, 195.01it/s]
Loading weights:  51%|#####1    | 423/824 [00:02<00:01, 202.08it/s]
Loading weights:  58%|#####7    | 474/824 [00:02<00:01, 287.29it/s]
Loading weights:  66%|######5   | 540/824 [00:02<00:00, 393.33it/s]
Loading weights:  74%|#######3  | 608/824 [00:02<00:00, 474.02it/s]
Loading weights:  82%|########1 | 672/824 [00:02<00:00, 520.24it/s]
Loading weights:  90%|########9 | 738/824 [00:02<00:00, 560.69it/s]
Loading weights:  97%|#########7| 802/824 [00:02<00:00, 582.24it/s]
Loading weights: 100%|##########| 824/824 [00:03<00:00, 272.06it/s]

  0%|          | 0/2044 [00:00<?, ?it/s]
  0%|          | 1/2044 [00:18<10:40:04, 18.80s/it]
